android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int mDrawerState -> j
    boolean mInLayout -> k
    boolean mFirstLayout -> l
    int mLockModeLeft -> m
    int mLockModeRight -> n
    boolean mDisallowInterceptRequested -> o
    boolean mChildrenCanceledTouch -> p
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> q
    float mInitialMotionX -> r
    float mInitialMotionY -> s
    android.graphics.drawable.Drawable mShadowLeft -> t
    android.graphics.drawable.Drawable mShadowRight -> u
    void setScrimColor(int) -> setScrimColor
    void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    void setDrawerLockMode(int) -> setDrawerLockMode
    void setDrawerLockMode(int,int) -> a
    int getDrawerLockMode(android.view.View) -> a
    void updateDrawerState$5cdeb3e3(int,android.view.View) -> a
    void setDrawerViewOffset(android.view.View,float) -> a
    float getDrawerViewOffset(android.view.View) -> b
    int getDrawerViewAbsoluteGravity(android.view.View) -> e
    boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    android.view.View findDrawerWithGravity(int) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void computeScroll() -> computeScroll
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean isContentView(android.view.View) -> f
    boolean isDrawerView(android.view.View) -> c
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void closeDrawers(boolean) -> a
    void openDrawer(android.view.View) -> g
    void closeDrawer(android.view.View) -> d
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.View findVisibleDrawer() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] access$100() -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.a:
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.b:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.c:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.d:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.i:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.j:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.m:
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane$5359dc96$134632() -> a
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> a
    boolean smoothSlideTo$254957c(float) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.n:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.o:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.q:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.r:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.s:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.t:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.v:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> a
    void clearMotionHistory(int) -> a
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.w:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.x:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.banba.dictator.DictatorApp -> com.banba.dictator.DictatorApp:
com.banba.dictator.MainActivity -> com.banba.dictator.MainActivity:
    com.banba.dictator.fragment.MainFragment mainFragment -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Fragment getFragment() -> a
    int getActionBarTitleResourceId() -> b
    void onClick(android.view.View) -> onClick
com.banba.dictator.Util -> com.banba.dictator.a:
    java.util.List getAllRecordings(android.content.Context) -> a
    java.lang.String getRecordingLength(com.banba.dictator.data.Recording) -> a
    boolean deleteRecording(android.content.Context,com.banba.dictator.data.Recording) -> a
    android.graphics.drawable.Drawable getImage(android.content.Context,com.banba.dictator.data.Recording) -> b
com.banba.dictator.Util$1 -> com.banba.dictator.b:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.banba.dictator.Util$2 -> com.banba.dictator.c:
    int[] $SwitchMap$com$banba$dictator$lib$util$DateTimeUtil$TimeOfDay -> a
com.banba.dictator.activity.AboutActivity -> com.banba.dictator.activity.AboutActivity:
    com.banba.dictator.fragment.AboutFragment aboutFragment -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.app.Fragment getFragment() -> a
com.banba.dictator.activity.ApacheActivity -> com.banba.dictator.activity.ApacheActivity:
    int getPageTitle() -> a
    java.lang.String getPath() -> b
com.banba.dictator.activity.BanbaActivity -> com.banba.dictator.activity.BanbaActivity:
    int getPageTitle() -> a
    java.lang.String getPath() -> b
com.banba.dictator.activity.BaseActivity -> com.banba.dictator.activity.a:
    android.widget.ShareActionProvider mShareActionProvider -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onEvent(com.banba.dictator.event.PlayRecordingEvent) -> onEvent
    void onEvent(com.banba.dictator.event.SectionEvent) -> onEvent
    void onEvent(de.greenrobot.event.SubscriberExceptionEvent) -> onEvent
    int getActionBarTitleResourceId() -> b
    android.app.Fragment getFragment() -> a
com.banba.dictator.activity.CalendarActivity -> com.banba.dictator.activity.CalendarActivity:
    android.app.Fragment getFragment() -> a
    int getActionBarTitleResourceId() -> b
com.banba.dictator.activity.HelpActivity -> com.banba.dictator.activity.HelpActivity:
com.banba.dictator.activity.ManageActivity -> com.banba.dictator.activity.ManageActivity:
    android.app.Fragment getFragment() -> a
    int getActionBarTitleResourceId() -> b
com.banba.dictator.activity.PlayActivity -> com.banba.dictator.activity.PlayActivity:
    android.app.Fragment getFragment() -> a
    int getActionBarTitleResourceId() -> b
com.banba.dictator.activity.PlayListActivity -> com.banba.dictator.activity.PlayListActivity:
    android.app.Fragment getFragment() -> a
    int getActionBarTitleResourceId() -> b
com.banba.dictator.activity.SearchActivity -> com.banba.dictator.activity.SearchActivity:
    android.app.Fragment getFragment() -> a
    int getActionBarTitleResourceId() -> b
com.banba.dictator.activity.TextToSpeechActivity -> com.banba.dictator.activity.TextToSpeechActivity:
    android.speech.tts.TextToSpeech tts -> a
    android.widget.Button btnSpeak -> b
    android.widget.TextView txtText -> c
    java.util.HashMap ttsParams -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onInit(int) -> onInit
    void speakOut() -> a
    void access$000(com.banba.dictator.activity.TextToSpeechActivity) -> a
com.banba.dictator.activity.TextToSpeechActivity$1 -> com.banba.dictator.activity.b:
    com.banba.dictator.activity.TextToSpeechActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.banba.dictator.data.DaoMaster -> com.banba.dictator.data.a:
    com.banba.dictator.data.DaoSession newSession() -> a
com.banba.dictator.data.DaoMaster$DevOpenHelper -> com.banba.dictator.data.b:
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.banba.dictator.data.DaoMaster$OpenHelper -> com.banba.dictator.data.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
com.banba.dictator.data.DaoSession -> com.banba.dictator.data.d:
    de.greenrobot.dao.internal.DaoConfig recordingDaoConfig -> c
    de.greenrobot.dao.internal.DaoConfig recordingTextDaoConfig -> d
    de.greenrobot.dao.internal.DaoConfig noteDaoConfig -> e
    de.greenrobot.dao.internal.DaoConfig exceptionDataDaoConfig -> f
    com.banba.dictator.data.RecordingDao recordingDao -> a
    com.banba.dictator.data.RecordingTextDao recordingTextDao -> g
    com.banba.dictator.data.NoteDao noteDao -> h
    com.banba.dictator.data.ExceptionDataDao exceptionDataDao -> b
com.banba.dictator.data.ExceptionData -> com.banba.dictator.data.e:
    java.lang.Long id -> a
    java.lang.String packageName -> b
    java.lang.Long exceptionTime -> c
    java.lang.Long exceptionType -> d
    java.lang.String exceptionClassName -> e
    java.lang.String exceptionMessage -> f
    java.lang.String stackTrace -> g
    java.lang.String throwClassName -> h
    java.lang.String throwFileName -> i
    java.lang.String throwLineNumber -> j
    java.lang.String throwMethodName -> k
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getPackageName() -> b
    java.lang.Long getExceptionTime() -> c
    java.lang.Long getExceptionType() -> d
    java.lang.String getExceptionClassName() -> e
    java.lang.String getExceptionMessage() -> f
    java.lang.String getStackTrace() -> g
    java.lang.String getThrowClassName() -> h
    java.lang.String getThrowFileName() -> i
    java.lang.String getThrowLineNumber() -> j
    java.lang.String getThrowMethodName() -> k
com.banba.dictator.data.ExceptionDataDao -> com.banba.dictator.data.ExceptionDataDao:
    java.lang.String TABLENAME -> TABLENAME
    void createTable$78b50e66(android.database.sqlite.SQLiteDatabase) -> a
    void dropTable$78b50e66(android.database.sqlite.SQLiteDatabase) -> b
    java.lang.Object getKey(java.lang.Object) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readKey$7d7badd1(android.database.Cursor) -> a
    java.lang.Object readEntity$7d7badd1(android.database.Cursor) -> b
com.banba.dictator.data.ExceptionDataDao$Properties -> com.banba.dictator.data.ExceptionDataDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property PackageName -> b
    de.greenrobot.dao.Property ExceptionTime -> c
    de.greenrobot.dao.Property ExceptionType -> d
    de.greenrobot.dao.Property ExceptionClassName -> e
    de.greenrobot.dao.Property ExceptionMessage -> f
    de.greenrobot.dao.Property StackTrace -> g
    de.greenrobot.dao.Property ThrowClassName -> h
    de.greenrobot.dao.Property ThrowFileName -> i
    de.greenrobot.dao.Property ThrowLineNumber -> j
    de.greenrobot.dao.Property ThrowMethodName -> k
com.banba.dictator.data.Note -> com.banba.dictator.data.f:
    java.lang.Long id -> a
    java.lang.String name -> b
    java.lang.String recording_name -> c
    java.lang.String header -> d
    java.lang.String comment -> e
    java.util.Date note_date -> f
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getName() -> b
    java.lang.String getRecording_name() -> c
    java.lang.String getHeader() -> d
    java.lang.String getComment() -> e
    java.util.Date getNote_date() -> f
com.banba.dictator.data.NoteDao -> com.banba.dictator.data.NoteDao:
    java.lang.String TABLENAME -> TABLENAME
    void createTable$78b50e66(android.database.sqlite.SQLiteDatabase) -> a
    void dropTable$78b50e66(android.database.sqlite.SQLiteDatabase) -> b
    java.lang.Object getKey(java.lang.Object) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readKey$7d7badd1(android.database.Cursor) -> a
    java.lang.Object readEntity$7d7badd1(android.database.Cursor) -> b
com.banba.dictator.data.NoteDao$Properties -> com.banba.dictator.data.NoteDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property Name -> b
    de.greenrobot.dao.Property Recording_name -> c
    de.greenrobot.dao.Property Header -> d
    de.greenrobot.dao.Property Comment -> e
    de.greenrobot.dao.Property Note_date -> f
com.banba.dictator.data.Recording -> com.banba.dictator.data.g:
    java.lang.Long id -> a
    java.lang.String name -> b
    java.lang.String fileName -> c
    java.lang.Long fileSize -> d
    byte[] recordingData -> e
    java.util.Date startTime -> f
    java.util.Date endTime -> g
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getFileName() -> c
    void setFileName(java.lang.String) -> b
    java.lang.Long getFileSize() -> d
    void setFileSize(java.lang.Long) -> b
    byte[] getRecordingData() -> e
    java.util.Date getStartTime() -> f
    void setStartTime(java.util.Date) -> a
    java.util.Date getEndTime() -> g
    void setEndTime(java.util.Date) -> b
com.banba.dictator.data.RecordingDao -> com.banba.dictator.data.RecordingDao:
    java.lang.String TABLENAME -> TABLENAME
    void createTable$78b50e66(android.database.sqlite.SQLiteDatabase) -> a
    void dropTable$78b50e66(android.database.sqlite.SQLiteDatabase) -> b
    java.lang.Object getKey(java.lang.Object) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readKey$7d7badd1(android.database.Cursor) -> a
    java.lang.Object readEntity$7d7badd1(android.database.Cursor) -> b
com.banba.dictator.data.RecordingDao$Properties -> com.banba.dictator.data.RecordingDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property Name -> b
    de.greenrobot.dao.Property FileName -> c
    de.greenrobot.dao.Property FileSize -> d
    de.greenrobot.dao.Property RecordingData -> e
    de.greenrobot.dao.Property StartTime -> f
    de.greenrobot.dao.Property EndTime -> g
com.banba.dictator.data.RecordingText -> com.banba.dictator.data.h:
    java.lang.Long id -> a
    java.lang.String name -> b
    java.lang.Long text_time -> c
    java.lang.String words -> d
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getName() -> b
    java.lang.Long getText_time() -> c
    java.lang.String getWords() -> d
com.banba.dictator.data.RecordingTextDao -> com.banba.dictator.data.RecordingTextDao:
    java.lang.String TABLENAME -> TABLENAME
    void createTable$78b50e66(android.database.sqlite.SQLiteDatabase) -> a
    void dropTable$78b50e66(android.database.sqlite.SQLiteDatabase) -> b
    java.lang.Object getKey(java.lang.Object) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readKey$7d7badd1(android.database.Cursor) -> a
    java.lang.Object readEntity$7d7badd1(android.database.Cursor) -> b
com.banba.dictator.data.RecordingTextDao$Properties -> com.banba.dictator.data.RecordingTextDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property Name -> b
    de.greenrobot.dao.Property Text_time -> c
    de.greenrobot.dao.Property Words -> d
com.banba.dictator.event.PlayEvent -> com.banba.dictator.a.a:
    com.banba.dictator.event.PlayEvent$Action action -> a
    android.os.Bundle bundle -> b
com.banba.dictator.event.PlayEvent$Action -> com.banba.dictator.a.b:
    com.banba.dictator.event.PlayEvent$Action Start -> a
    com.banba.dictator.event.PlayEvent$Action Seek -> b
    com.banba.dictator.event.PlayEvent$Action Forward -> c
    com.banba.dictator.event.PlayEvent$Action Rewind -> d
    com.banba.dictator.event.PlayEvent$Action Restart -> e
    com.banba.dictator.event.PlayEvent$Action Pause -> f
    com.banba.dictator.event.PlayEvent$Action Resume -> g
    com.banba.dictator.event.PlayEvent$Action Stop -> h
    com.banba.dictator.event.PlayEvent$Action[] $VALUES -> i
    com.banba.dictator.event.PlayEvent$Action[] values() -> values
    com.banba.dictator.event.PlayEvent$Action valueOf(java.lang.String) -> valueOf
com.banba.dictator.event.PlayRecordingEvent -> com.banba.dictator.a.c:
    com.banba.dictator.data.Recording recording -> a
com.banba.dictator.event.RecordEvent -> com.banba.dictator.a.d:
    com.banba.dictator.event.RecordEvent$Action action -> a
com.banba.dictator.event.RecordEvent$Action -> com.banba.dictator.a.e:
    com.banba.dictator.event.RecordEvent$Action Start -> a
    com.banba.dictator.event.RecordEvent$Action Stop -> b
    com.banba.dictator.event.RecordEvent$Action[] $VALUES -> c
    com.banba.dictator.event.RecordEvent$Action[] values() -> values
    com.banba.dictator.event.RecordEvent$Action valueOf(java.lang.String) -> valueOf
com.banba.dictator.event.SectionEvent -> com.banba.dictator.a.f:
    java.lang.String section -> a
com.banba.dictator.fragment.AboutFragment -> com.banba.dictator.b.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.CalendarFragment -> com.banba.dictator.b.b:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.banba.dictator.fragment.CalendarFragment$1 -> com.banba.dictator.b.c:
    com.banba.dictator.lib.timessquare.CalendarPickerView val$calendar -> a
    com.banba.dictator.fragment.CalendarFragment this$0 -> b
    void onDateSelected(java.util.Date) -> a
    void onDateUnselected(java.util.Date) -> b
